v_products_model,v_products_image,v_products_name_1,v_products_description_1,v_products_url_1,v_specials_price,v_specials_last_modified,v_specials_expires_date,v_products_price,v_products_weight,v_last_modified,v_date_added,v_products_quantity,v_manufacturers_name,v_categories_name_1,v_categories_name_2,v_categories_name_3,v_categories_name_4,v_categories_name_5,v_categories_name_6,v_categories_name_7,v_tax_class_title,v_status,v_metatags_products_name_status,v_metatags_title_status,v_metatags_model_status,v_metatags_price_status,v_metatags_title_tagline_status,v_metatags_title_1,v_metatags_keywords_1,v_metatags_description_1
2410025,scshoe/2017022013494290531.jpg,ACE 15.1 FG - Blue Black,"<p>Size Chart</br>
Length  x Width x shoulder width</br>
S-66x50x42x58</br>
M-70x53x44x61</br>
L-72x55x46x63</br>
XL-74x58x48x65</br>
XXL-76x60x50x67</br>
-Because it is hand-gaugingThere is some errorPlease note</br>
brand  :  Supreme</br>
Color: black</br>
please note: s/s 2016</p>Color:black</br>
2510309,scshoe/201702201349558921122.jpg,Hypervenom Phantom II FG - Blue Purple Orange,,,58.99,,,220,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Hypervenom,,,,,,,1,0,0,0,0,0,,,
2510308,scshoe/201702201349559771123.jpg,Hypervenom Phantom II TF - Blue Purple Yellow,,,58.99,,,220,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Hypervenom,,,,,,,1,0,0,0,0,0,,,
2510305,scshoe/201702201349560641124.jpg,Hypervenom Phantom II TF - Orange,,,58.99,,,220,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Hypervenom,,,,,,,1,0,0,0,0,0,,,
2510313,scshoe/201702201349561501125.jpg,Hypervenom Phinish II FG - Black Grey,,,45.99,,,104,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Hypervenom,,,,,,,1,0,0,0,0,0,,,
2510314,scshoe/201702201349562381126.jpg,Hypervenom Phinish II FG - Blue Silver,,,45.99,,,104,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Hypervenom,,,,,,,1,0,0,0,0,0,,,
2510312,scshoe/201702201349563551127.jpg,Hypervenom Phinish II FG - Orange Purple,,,45.99,,,104,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Hypervenom,,,,,,,1,0,0,0,0,0,,,
2510311,scshoe/201702201349564421128.jpg,Hypervenom Phinish II FG - White Gold,,,45.99,,,104,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Hypervenom,,,,,,,1,0,0,0,0,0,,,
2510315,scshoe/201702201349565301129.jpg,Hypervenom Phinish II TPU FG - Black Purple Orange,,,45.99,,,104,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Hypervenom,,,,,,,1,0,0,0,0,0,,,
2510347,scshoe/201702201349566161130.jpg,Hypervenom Phinish II FG- White Red Grey,,,45.99,,,104,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Hypervenom,,,,,,,1,0,0,0,0,0,,,
2510020,scshoe/201702201349567031131.jpg,Magista Opus FG - White Red,,,46.99,,,160,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
2510021,scshoe/201702201349568081132.jpg,Magista Opus FG - Yellow Orange,,,46.99,,,160,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
2510224,scshoe/201702201349569111133.jpg,Magista Obra FG - Red Yellow,,,58.99,,,220,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
2510225,scshoe/201702201349570331134.JPG,Magista Obra FG - Black,,,58.99,,,220,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
2510226,scshoe/201702201349571551135.jpg,Magista Opus II FG - Fluorescent Yellow Blue,,,57.99,,,184,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
2510227,scshoe/201702201349572411136.jpg,Magista Opus II FG - Grey Blue,,,57.99,,,184,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
2510228,scshoe/201702201349573281137.jpg,Magista Opus II FG - Grey Orange,,,57.99,,,184,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
2510229,scshoe/201702201349574141138.jpg,Magista Opus II FG - Fluorescent Yellow Black,,,57.99,,,184,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
2510230,scshoe/201702201349575001139.jpg,Magista Opus II FG - Orange Black,,,57.99,,,184,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
2510231,scshoe/201702201349575892140.jpg,Magista Opus II TF - Black Blue,,,36.99,,,80,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
2510232,scshoe/201702201349576762141.jpg,Magista Opus II TF - Blue Fluorescent Yellow,,,36.99,,,80,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
2510233,scshoe/201702201349577642142.jpg,Magista Opus II TF - Fluorescent Yellow Orange,,,36.99,,,80,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
2510234,scshoe/201702201349578712143.jpg,Magista Opus II TF - Orange Black,,,36.99,,,80,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
2510235,scshoe/201702201349579582144.jpg,Magista Opus II TF - Grey Blue,,,36.99,,,80,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
2510236,scshoe/201702201349580432145.jpg,Magista Opus II TF - Grey Orange,,,36.99,,,80,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
2510250,scshoe/201702201349581292146.jpg,Magista Obra II FG - Black Brown,,,69.99,,,240,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
2510251,scshoe/201702201349582502147.jpg,Magista Obra II FG - Black Orange,,,69.99,,,240,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
2510252,scshoe/201702201349583712148.jpg,Magista Obra II FG - Grey Green,,,69.99,,,240,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
2510253,scshoe/201702201349584932149.jpg,Magista Obra II FG - Red Grey,,,69.99,,,240,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
2510254,scshoe/201702201349586142150.jpg,Magista Obra II FG - Brown Black,,,69.99,,,240,0.5,2014/4/30 15:53,2014/4/30 15:53,1000,,Nike,Magista,,,,,,,1,0,0,0,0,0,,,
